studentNum,marks
2997,33
2998,5
2999,49
3000,13
3001,38
3002,97
3003,86
3004,58
3005,17
3006,50
3007,35
3008,67
3009,3
3010,99
3011,56
3012,71
3013,27
3014,89
3015,46
3016,64
3017,72
3018,8
3019,24
3020,11
3021,71
3022,64
3023,11
3024,68
3025,52
3026,3
3027,30
3028,44
3029,41
3030,2
3031,73
3032,72
3033,81
3034,88
3035,34
3036,23
3037,54
3038,69
3039,28
3040,8
3041,73
3042,88
3043,76
3044,53
3045,69
3046,70
3047,26
3048,19
3049,36
3050,88
3051,49
3052,49
3053,86
3054,7
3055,77
3056,90
3057,1
3058,24
3059,22
3060,17
3061,42
3062,15
3063,11
3064,61
3065,66
3066,93
3067,55
3068,40
3069,74
3070,8
3071,30
3072,45
3073,28
3074,22
3075,61
3076,48
3077,61
3078,46
3079,46
3080,18
3081,84
3082,3
3083,58
3084,71
3085,16
3086,45
3087,45
3088,23
3089,98
3090,60
3091,39
3092,38
3093,56
3094,48
3095,52
3096,6
3097,61
3098,14
3099,24
3100,49
3101,89
3102,33
3103,23
3104,10
3105,17
3106,100
3107,9
3108,85
3109,11
3110,6
3111,10
3112,93
3113,79
3114,38
3115,9
3116,54
3117,63
3118,68
3119,29
3120,76
3121,71
3122,1
3123,87
3124,86
3125,51
3126,2
3127,10
3128,93
3129,23
3130,95
3131,78
3132,80
3133,69
3134,75
3135,11
3136,25
3137,2
3138,82
3139,18
3140,83
3141,2
3142,74
3143,85
3144,64
3145,84
3146,32
3147,70
3148,4
3149,17
3150,56
3151,59
3152,56
3153,11
3154,39
3155,31
3156,47
3157,90
3158,95
3159,85
3160,16
3161,4
3162,53
3163,2
3164,97
3165,22
3166,65
3167,45
3168,72
3169,92
3170,22
3171,58
3172,54
3173,79
3174,84
3175,57
3176,90
3177,30
3178,29
3179,16
3180,27
3181,18
3182,65
3183,83
3184,48
3185,73
3186,61
3187,47
3188,75
3189,35
3190,53
3191,17
3192,49
3193,61
3194,70
3195,22
3196,10
3197,20
3198,25
3199,90
3200,9
3201,48
3202,49
3203,18
3204,85
3205,13
3206,64
3207,36
3208,42
3209,66
3210,67
3211,8
3212,9
3213,81
3214,40
3215,80
3216,26
3217,53
3218,62
3219,89
3220,33
3221,51
3222,30
3223,18
3224,35
3225,45
3226,92
3227,26
3228,38
3229,48
3230,48
3231,17
3232,50
3233,64
3234,90
3235,40
3236,70
3237,14
3238,2
3239,16
3240,33
3241,65
3242,78
3243,96
3244,28
3245,78
3246,17
3247,94
3248,96
3249,57
3250,66
3251,29
3252,62
3253,19
3254,63
3255,6
3256,54
3257,45
3258,42
3259,74
3260,49
3261,79
3262,7
3263,33
3264,87
3265,39
3266,36
3267,71
3268,35
3269,63
3270,46
3271,55
3272,5
3273,1
3274,51
3275,34
3276,88
3277,68
3278,36
3279,24
3280,43
3281,89
3282,6
3283,66
3284,68
3285,96
3286,75
3287,22
3288,87
3289,32
3290,70
3291,47
3292,50
3293,8
3294,99
3295,21
3296,69
3297,7
3298,74
3299,8
3300,32
3301,85
3302,50
3303,53
3304,27
3305,43
3306,24
3307,81
3308,52
3309,67
3310,9
3311,23
3312,70
3313,53
3314,13
3315,68
3316,89
3317,55
3318,65
3319,44
3320,64
3321,38
3322,10
3323,1
3324,98
3325,75
3326,98
3327,49
3328,8
3329,41
3330,69
3331,71
3332,7
3333,56
3334,20
3335,37
3336,32
3337,97
3338,51
3339,63
3340,66
3341,78
3342,17
3343,94
3344,42
3345,4
3346,39
3347,100
3348,31
3349,18
3350,21
3351,22
3352,6
3353,16
3354,34
3355,24
3356,95
3357,14
3358,12
3359,58
3360,85
3361,38
3362,14
3363,71
3364,59
3365,85
3366,77
3367,17
3368,69
3369,2
3370,88
3371,22
3372,34
3373,18
3374,65
3375,75
3376,46
3377,91
3378,30
3379,85
3380,60
3381,25
3382,1
3383,32
3384,92
3385,11
3386,68
3387,69
3388,31
3389,70
3390,24
3391,76
3392,88
3393,81
3394,50
3395,60
3396,29
3397,93
3398,30
3399,55
3400,97
3401,2
3402,43
3403,25
3404,97
3405,34
3406,56
3407,35
3408,35
3409,60
3410,94
3411,1
3412,5
3413,58
3414,59
3415,46
3416,51
3417,82
3418,67
3419,81
3420,84
3421,64
3422,14
3423,65
3424,95
3425,75
3426,57
3427,11
3428,35
3429,91
3430,73
3431,10
3432,61
3433,10
3434,9
3435,1
3436,66
3437,31
3438,99
3439,63
3440,75
3441,29
3442,93
3443,100
3444,42
3445,82
3446,75
3447,12
3448,100
3449,27
3450,16
3451,13
3452,15
3453,99
3454,11
3455,67
3456,28
3457,93
3458,87
3459,76
3460,66
3461,25
3462,48
3463,34
3464,100
3465,94
3466,31
3467,7
3468,85
3469,8
3470,70
3471,87
3472,79
3473,51
3474,39
3475,83
3476,75
3477,70
3478,88
3479,66
3480,84
3481,45
3482,85
3483,6
3484,65
3485,39
3486,88
3487,2
3488,10
3489,1
3490,89
3491,14
3492,55
3493,16
3494,83
3495,59
3496,2
3497,60
3498,77
3499,47
3500,48
3501,27
3502,89
3503,77
3504,11
3505,46
3506,3
3507,50
3508,30
3509,21
3510,49
3511,77
3512,93
3513,26
3514,89
3515,71
3516,29
3517,82
3518,22
3519,90
3520,91
3521,8
3522,53
3523,19
3524,95
3525,42
3526,69
3527,96
3528,47
3529,65
3530,16
3531,64
3532,25
3533,14
3534,49
3535,27
3536,96
3537,94
3538,48
3539,91
3540,86
3541,4
3542,21
3543,64
3544,79
3545,40
3546,29
3547,74
3548,15
3549,6
3550,12
3551,88
3552,17
3553,22
3554,26
3555,34
3556,22
3557,73
3558,90
3559,79
3560,35
3561,45
3562,20
3563,72
3564,30
3565,93
3566,80
3567,11
3568,57
3569,61
3570,19
3571,95
3572,23
3573,5
3574,55
3575,91
3576,70
3577,50
3578,51
3579,26
3580,20
3581,28
3582,41
3583,37
3584,12
3585,29
3586,98
3587,92
3588,85
3589,41
3590,18
3591,78
3592,41
3593,66
3594,30
3595,81
3596,98
3597,32
3598,11
3599,12
3600,77
3601,67
3602,43
3603,6
3604,93
3605,22
3606,65
3607,51
3608,77
3609,100
3610,8
3611,75
3612,94
3613,22
3614,39
3615,60
3616,94
3617,35
3618,16
3619,69
3620,59
3621,97
3622,32
3623,71
3624,47
3625,81
3626,32
3627,95
3628,78
3629,65
3630,100
3631,66
3632,10
3633,47
3634,91
3635,46
3636,18
3637,54
3638,14
3639,35
3640,57
3641,31
3642,76
3643,86
3644,10
3645,83
3646,36
3647,4
3648,59
3649,50
3650,75
3651,76
3652,1
3653,87
3654,10
3655,59
3656,27
3657,48
3658,64
3659,61
3660,4
3661,46
3662,92
3663,99
3664,22
3665,65
3666,83
3667,13
3668,42
3669,42
3670,80
3671,67
3672,100
3673,46
3674,11
3675,81
3676,71
3677,79
3678,5
3679,62
3680,58
3681,5
3682,88
3683,21
3684,10
3685,12
3686,72
3687,7
3688,68
3689,44
3690,86
3691,4
3692,51
3693,20
3694,93
3695,51
3696,62
3697,39
3698,90
3699,90
3700,31
3701,84
3702,31
3703,56
3704,15
3705,82
3706,52
3707,58
3708,100
3709,93
3710,12
3711,64
3712,45
3713,68
3714,41
3715,54
3716,38
3717,77
3718,51
3719,85
3720,45
3721,23
3722,49
3723,30
3724,70
3725,67
3726,72
3727,87
3728,73
3729,90
3730,5
3731,19
3732,76
3733,5
3734,19
3735,30
3736,65
3737,15
3738,61
3739,68
3740,15
3741,13
3742,77
3743,27
3744,7
3745,82
3746,42
3747,57
3748,1
3749,36
3750,88
3751,20
3752,67
3753,62
3754,53
3755,33
3756,28
3757,36
3758,99
3759,24
3760,88
3761,71
3762,63
3763,23
3764,1
3765,16
3766,25
3767,89
3768,86
3769,24
3770,29
3771,46
3772,51
3773,80
3774,89
3775,11
3776,13
3777,86
3778,82
3779,74
3780,62
3781,38
3782,31
3783,46
3784,5
3785,53
3786,100
3787,19
3788,49
3789,7
3790,78
3791,74
3792,37
3793,16
3794,87
3795,100
3796,28
3797,96
3798,25
3799,54
3800,26
3801,79
3802,21
3803,83
3804,93
3805,50
3806,20
3807,85
3808,7
3809,28
3810,31
3811,1
3812,64
3813,84
3814,41
3815,39
3816,5
3817,32
3818,68
3819,76
3820,27
3821,59
3822,28
3823,21
3824,96
3825,2
3826,71
3827,25
3828,63
3829,100
3830,10
3831,46
3832,10
3833,25
3834,27
3835,72
3836,31
3837,63
3838,52
3839,68
3840,18
3841,72
3842,70
3843,73
3844,63
3845,53
3846,27
3847,56
3848,45
3849,95
3850,62
3851,13
3852,82
3853,86
3854,75
3855,3
3856,8
3857,45
3858,47
3859,68
3860,28
3861,32
3862,59
3863,52
3864,24
3865,92
3866,29
3867,82
3868,38
3869,49
3870,33
3871,8
3872,44
3873,76
3874,1
3875,92
3876,21
3877,41
3878,26
3879,36
3880,75
3881,74
3882,14
3883,9
3884,89
3885,6
3886,81
3887,26
3888,60
3889,50
3890,6
3891,21
3892,75
3893,11
3894,92
3895,9
3896,44
3897,26
3898,87
3899,56
3900,75
3901,60
3902,37
3903,28
3904,31
3905,53
3906,5
3907,3
3908,51
3909,22
3910,1
3911,84
3912,72
3913,28
3914,42
3915,50
3916,67
3917,15
3918,52
3919,62
3920,36
3921,44
3922,7
3923,56
3924,42
3925,93
3926,58
3927,29
3928,3
3929,14
3930,72
3931,92
3932,39
3933,12
3934,31
3935,60
3936,78
3937,42
3938,95
3939,26
3940,66
3941,30
3942,61
3943,47
3944,1
3945,30
3946,7
3947,54
3948,11
3949,74
3950,96
3951,26
3952,28
3953,7
3954,68
3955,40
3956,63
3957,36
3958,49
3959,30
3960,60
3961,66
3962,84
3963,58
3964,45
3965,72
3966,44
3967,71
3968,99
3969,13
3970,63
3971,74
3972,55
3973,64
3974,9
3975,42
3976,12
3977,83
3978,3
3979,95
3980,75
3981,43
3982,96
3983,31
3984,32
3985,10
3986,99
3987,14
3988,96
3989,76
3990,53
3991,21
3992,36
3993,95
3994,38
3995,53
3996,10
3997,13
3998,37
3999,36
4000,32
4001,2
4002,97
4003,82
4004,64
4005,39
4006,42
4007,93
4008,68
4009,93
4010,81
4011,16
4012,60
4013,57
4014,62
4015,76
4016,86
4017,76
4018,47
4019,53
4020,96
4021,52
4022,5
4023,90
4024,9
4025,24
4026,95
4027,72
4028,68
4029,97
4030,84
4031,48
4032,93
4033,82
4034,77
4035,55
4036,29
4037,12
4038,69
4039,13
4040,71
4041,72
4042,79
4043,68
4044,21
4045,100
4046,71
4047,67
4048,31
4049,13
4050,68
4051,12
4052,14
4053,99
4054,40
4055,58
4056,71
4057,67
4058,26
4059,55
4060,83
4061,49
4062,82
4063,50
4064,9
4065,30
4066,91
4067,73
4068,97
4069,45
4070,40
4071,98
4072,11
4073,3
4074,22
4075,31
4076,26
4077,41
4078,14
4079,85
4080,26
4081,77
4082,13
4083,27
4084,1
4085,44
4086,77
4087,4
4088,38
4089,73
4090,68
4091,60
4092,72
4093,90
4094,34
4095,50
4096,10
4097,51
4098,1
4099,63
4100,10
4101,99
4102,64
4103,10
4104,37
4105,32
4106,71
4107,89
4108,48
4109,86
4110,48
4111,71
4112,59
4113,68
4114,74
4115,38
4116,78
4117,43
4118,48
4119,55
4120,18
4121,67
4122,91
4123,76
4124,76
4125,3
4126,80
4127,73
4128,37
4129,6
4130,68
4131,1
4132,53
4133,67
4134,5
4135,57
4136,99
4137,51
4138,76
4139,8
4140,64
4141,41
4142,8
4143,40
4144,77
4145,5
4146,36
4147,95
4148,78
4149,63
4150,98
4151,18
4152,38
4153,14
4154,18
4155,70
4156,51
4157,77
4158,70
4159,3
4160,82
4161,34
4162,94
4163,50
4164,80
4165,42
4166,5
4167,85
4168,52
4169,52
4170,45
4171,13
4172,94
4173,73
4174,56
4175,67
4176,7
4177,58
4178,44
4179,98
4180,64
4181,97
4182,24
4183,81
4184,44
4185,13
4186,36
4187,46
4188,29
4189,3
4190,40
4191,84
4192,5
4193,89
4194,45
4195,18
4196,75
4197,26
4198,66
4199,32
4200,21
4201,17
4202,79
4203,63
4204,65
4205,83
4206,97
4207,89
4208,79
4209,38
4210,36
4211,79
4212,62
4213,30
4214,17
4215,61
4216,48
4217,30
4218,49
4219,99
4220,11
4221,53
4222,23
4223,10
4224,87
4225,62
4226,1
4227,100
4228,47
4229,9
4230,4
4231,57
4232,22
4233,40
4234,9
4235,79
4236,16
4237,45
4238,75
4239,41
4240,13
4241,12
4242,50
4243,74
4244,43
4245,68
4246,35
4247,15
4248,1
4249,53
4250,58
4251,97
4252,67
4253,7
4254,83
4255,25
4256,55
4257,21
4258,44
4259,88
4260,91
4261,9
4262,83
4263,98
4264,11
4265,31
4266,65
4267,89
4268,56
4269,41
4270,8
4271,60
4272,55
4273,84
4274,70
4275,10
4276,11
4277,12
4278,79
4279,10
4280,45
4281,53
4282,63
4283,23
4284,62
4285,60
4286,19
4287,5
4288,50
4289,89
4290,52
4291,49
4292,56
4293,35
4294,77
4295,34
4296,26
4297,28
4298,15
4299,32
4300,22
4301,84
4302,55
4303,51
4304,100
4305,94
4306,58
4307,33
4308,68
4309,56
4310,75
4311,40
4312,82
4313,11
4314,93
4315,67
4316,5
4317,55
4318,68
4319,53
4320,10
4321,36
4322,84
4323,84
4324,40
4325,40
4326,66
4327,98
4328,25
4329,43
4330,28
4331,78
4332,39
4333,92
4334,39
4335,84
4336,84
4337,29
4338,97
4339,98
4340,43
4341,99
4342,18
4343,33
4344,81
4345,23
4346,26
4347,32
4348,61
4349,19
4350,31
4351,14
4352,89
4353,68
4354,80
4355,48
4356,86
4357,57
4358,34
4359,11
4360,51
4361,95
4362,96
4363,8
4364,74
4365,51
4366,89
4367,69
4368,27
4369,88
4370,71
4371,7
4372,39
4373,65
4374,15
4375,19
4376,38
4377,39
4378,88
4379,91
4380,89
4381,25
4382,83
4383,69
4384,62
4385,20
4386,36
4387,74
4388,84
4389,75
4390,57
4391,31
4392,20
4393,64
4394,82
4395,74
4396,68
4397,17
4398,94
4399,29
4400,49
4401,39
4402,45
4403,83
4404,45
4405,53
4406,58
4407,5
4408,64
4409,69
4410,68
4411,86
4412,49
4413,45
4414,50
4415,17
4416,51
4417,32
4418,95
4419,67
4420,61
4421,9
4422,37
4423,46
4424,73
4425,14
4426,79
4427,52
4428,15
4429,46
4430,98
4431,32
4432,35
4433,92
4434,16
4435,59
4436,25
4437,35
4438,9
4439,82
4440,32
4441,69
4442,42
4443,90
4444,36
4445,48
4446,59
4447,36
4448,93
4449,56
4450,57
4451,83
4452,34
4453,89
4454,84
4455,2
4456,26
4457,95
4458,40
4459,16
4460,9
4461,9
4462,36
4463,76
4464,14
4465,88
4466,53
4467,16
4468,27
4469,52
4470,70
4471,17
4472,63
4473,59
4474,42
4475,91
4476,78
4477,94
4478,49
4479,79
4480,68
4481,51
4482,69
4483,4
4484,38
4485,15
4486,55
4487,98
4488,54
4489,50
4490,45
4491,47
4492,61
4493,25
4494,98
4495,93
4496,23
4497,81
4498,43
4499,95
4500,65
4501,20
4502,43
4503,10
4504,37
4505,18
4506,20
4507,91
4508,62
4509,51
4510,84
4511,81
4512,24
4513,62
4514,2
4515,80
4516,86
4517,81
4518,35
4519,99
4520,92
4521,31
4522,5
4523,98
4524,86
4525,9
4526,52
4527,50
4528,90
4529,17
4530,96
4531,45
4532,47
4533,87
4534,26
4535,27
4536,86
4537,69
4538,99
4539,16
4540,53
4541,4
4542,72
4543,99
4544,11
4545,79
4546,27
4547,54
4548,80
4549,14
4550,11
4551,51
4552,58
4553,79
4554,30
4555,51
4556,45
4557,38
4558,44
4559,97
4560,4
4561,61
4562,2
4563,88
4564,69
4565,28
4566,77
4567,8
4568,56
4569,37
4570,55
4571,29
4572,7
4573,33
4574,12
4575,86
4576,100
4577,6
4578,15
4579,1
4580,22
4581,18
4582,4
4583,76
4584,71
4585,15
4586,61
4587,49
4588,31
4589,78
4590,20
4591,35
4592,11
4593,41
4594,8
4595,76
4596,2
4597,40
4598,43
4599,77
4600,12
4601,80
4602,8
4603,23
4604,34
4605,100
4606,88
4607,80
4608,88
4609,85
4610,99
4611,66
4612,54
4613,84
4614,2
4615,31
4616,81
4617,71
4618,69
4619,82
4620,61
4621,100
4622,66
4623,100
4624,57
4625,4
4626,13
4627,53
4628,59
4629,54
4630,40
4631,41
4632,78
4633,97
4634,14
4635,15
4636,64
4637,48
4638,4
4639,43
4640,93
4641,37
4642,64
4643,55
4644,11
4645,18
4646,63
4647,66
4648,99
4649,49
4650,69
4651,18
4652,97
4653,96
4654,12
4655,20
4656,68
4657,79
4658,25
4659,1
4660,57
4661,3
4662,59
4663,53
4664,88
4665,52
4666,26
4667,94
4668,99
4669,58
4670,88
4671,66
4672,59
4673,36
4674,87
4675,89
4676,47
4677,65
4678,67
4679,67
4680,77
4681,22
4682,96
4683,82
4684,81
4685,83
4686,53
4687,90
4688,24
4689,36
4690,52
4691,88
4692,27
4693,3
4694,71
4695,8
4696,86
4697,53
4698,62
4699,74
4700,79
4701,22
4702,80
4703,8
4704,89
4705,78
4706,14
4707,34
4708,16
4709,52
4710,30
4711,72
4712,76
4713,34
4714,98
4715,52
4716,10
4717,55
4718,4
4719,9
4720,3
4721,99
4722,8
4723,9
4724,4
4725,51
4726,85
4727,96
4728,67
4729,12
4730,53
4731,32
4732,75
4733,46
4734,70
4735,66
4736,1
4737,22
4738,47
4739,41
4740,65
4741,2
4742,83
4743,31
4744,3
4745,37
4746,48
4747,64
4748,98
4749,5
4750,10
4751,13
4752,86
4753,70
4754,55
4755,37
4756,65
4757,21
4758,96
4759,46
4760,68
4761,37
4762,48
4763,56
4764,29
4765,32
4766,73
4767,29
4768,44
4769,41
4770,60
4771,62
4772,40
4773,57
4774,12
4775,3
4776,59
4777,11
4778,76
4779,58
4780,92
4781,41
4782,7
4783,41
4784,4
4785,97
4786,43
4787,22
4788,27
4789,100
4790,80
4791,24
4792,43
4793,62
4794,8
4795,24
4796,69
4797,49
4798,78
4799,42
4800,83
4801,99
4802,59
4803,56
4804,63
4805,3
4806,51
4807,42
4808,69
4809,16
4810,13
4811,55
4812,87
4813,46
4814,46
4815,14
4816,84
4817,6
4818,60
4819,80
4820,65
4821,96
4822,45
4823,81
4824,73
4825,57
4826,2
4827,54
4828,23
4829,2
4830,17
4831,18
4832,100
4833,45
4834,16
4835,33
4836,31
4837,83
4838,93
4839,23
4840,5
4841,43
4842,32
4843,14
4844,66
4845,88
4846,98
4847,52
4848,11
4849,98
4850,40
4851,66
4852,96
4853,17
4854,95
4855,62
4856,77
4857,7
4858,27
4859,16
4860,82
4861,40
4862,35
4863,48
4864,48
4865,42
4866,5
4867,92
4868,76
4869,84
4870,11
4871,87
4872,59
4873,7
4874,85
4875,36
4876,31
4877,100
4878,45
4879,22
4880,19
4881,81
4882,4
4883,98
4884,87
4885,69
4886,56
4887,76
4888,55
4889,64
4890,15
4891,84
4892,9
4893,67
4894,7
4895,2
4896,46
4897,45
4898,3
4899,18
4900,72
4901,51
4902,30
4903,3
4904,3
4905,12
4906,27
4907,76
4908,87
4909,52
4910,57
4911,3
4912,74
4913,75
4914,56
4915,86
4916,35
4917,44
4918,63
4919,25
4920,17
4921,90
4922,3
4923,91
4924,47
4925,5
4926,91
4927,47
4928,46
4929,12
4930,23
4931,9
4932,64
4933,78
4934,92
4935,34
4936,11
4937,16
4938,27
4939,79
4940,98
4941,8
4942,24
4943,57
4944,97
4945,82
4946,66
4947,70
4948,59
4949,71
4950,47
4951,39
4952,11
4953,19
4954,53
4955,86
4956,9
4957,5
4958,26
4959,53
4960,42
4961,77
4962,8
4963,61
4964,74
4965,66
4966,19
4967,37
4968,70
4969,83
4970,83
4971,36
4972,63
4973,60
4974,25
4975,1
4976,8
4977,82
4978,89
4979,8
4980,60
4981,52
4982,28
4983,96
4984,61
4985,15
4986,11
4987,68
4988,98
4989,43
4990,37
4991,33
4992,69
4993,94
4994,16
4995,3
4996,49
4997,99
4998,56
4999,92
5000,92
5001,59
5002,81
5003,55
5004,32
5005,41
5006,49
5007,77
5008,24
5009,18
5010,67
5011,56
5012,66
5013,97
5014,59
5015,80
5016,57
5017,53
5018,78
5019,7
5020,41
5021,49
5022,53
5023,2
5024,65
5025,13
5026,48
5027,40
5028,80
5029,94
5030,53
5031,54
5032,100
5033,20
5034,51
5035,97
5036,92
5037,85
5038,98
5039,59
5040,76
5041,28
5042,58
5043,26
5044,100
5045,26
5046,44
5047,8
5048,94
5049,9
5050,5
5051,76
5052,23
5053,47
5054,5
5055,23
5056,21
5057,85
5058,29
5059,18
5060,38
5061,46
5062,74
5063,34
5064,99
5065,37
5066,11
5067,68
5068,73
5069,34
5070,53
5071,10
5072,93
5073,40
5074,23
5075,17
5076,59
5077,45
5078,100
5079,42
5080,60
5081,38
5082,10
5083,56
5084,74
5085,74
5086,63
5087,4
5088,24
5089,37
5090,44
5091,41
5092,98
5093,32
5094,100
5095,63
5096,97
5097,71
5098,77
5099,86
5100,93
5101,50
5102,98
5103,62
5104,47
5105,98
5106,82
5107,42
5108,32
5109,75
5110,28
5111,69
5112,9
5113,1
5114,66
5115,98
5116,13
5117,74
5118,9
5119,12
5120,24
5121,56
5122,72
5123,84
5124,11
5125,95
5126,97
5127,41
5128,35
5129,92
5130,61
5131,3
5132,7
5133,53
5134,73
5135,34
5136,1
5137,64
5138,85
5139,62
5140,80
5141,30
5142,21
5143,77
5144,99
5145,29
5146,66
5147,17
5148,66
5149,19
5150,83
5151,14
5152,66
5153,91
5154,65
5155,43
5156,42
5157,94
5158,24
5159,43
5160,23
5161,59
5162,33
5163,52
5164,93
5165,43
5166,7
